Title,Link,Info,Learn,AR,AU,BR,CA,DE,ES,FI,FR,ID,IE,IN,KR,MX,MY,NL,NZ,PL,SE,SG,TR,UK,US,ZA,Viki Title
100 Days My Prince,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,100 Days My Prince
2013 MBC Drama Festival,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,2013 MBC Drama Festival
2014 MBC Drama Festival,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,2014 MBC Drama Festival
2017 KBS Drama Special ,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,2017 KBS Drama Special 
2018 KBS Drama Special,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,2018 KBS Drama Special
2020 KBS Drama Special,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,2020 KBS Drama Special
20th Century Boy and Girl,Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,x,x,S,x,S,S,S,S,x,S,S,P,x,20th Century Boy and Girl
3 Days,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Three Days
365: Repeat the Year,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,365: Repeat the Year
A Beautiful Mind,Viki,MDL,L,P,x,P,P,S,S,S,S,x,x,S,x,P,x,S,x,S,S,x,S,S,P,x,A Beautiful Mind
A Gentleman’s Dignity,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,A Gentleman’s Dignity
A Good Supper ,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,A Good Supper 
A Hundred Year's Inheritance,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,100 Year Legacy
A Korean Odyssey,Viki,MDL,L,S,x,S,S,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,S,x,Hwayugi
A Love to Kill,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,A Love to Kill
A Man in a Veil ,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,A Man in a Veil 
A New Leaf,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Repentance
A Piece of Your Mind,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,A Piece of Your Mind
A Pledge to God,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,A Pledge to God
A Wife’s Credentials,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,A Wife’s Credentials
A Witch’s Romance,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,A Witch’s Romance
A Word From Warm Heart,Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,A Word From Warm Heart
About Time,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,About Time
Advertising Genius Lee Tae Baek,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,AD Genius Lee TaeBaek
Alice,Viki,,,P,x,P,P,S,S,S,S,x,S,S,x,P,x,S,x,S,S,x,S,S,P,x,Alice
Alive,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Alive
All About My Mom,Viki,MDL,L,P,x,P,P,S,S,S,S,x,x,S,x,S,x,S,x,S,S,x,S,S,P,x,All About My Mom
All About My Romance,Viki,MDL,,x,S,P,P,S,S,S,S,x,S,S,x,x,x,S,S,S,S,x,S,S,P,x,All About My Romance
All In,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,All In
Amor Fati,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Amor Fati
Angel Eyes,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,Angel Eyes
Angel’s Last Mission: Love,Viki,MDL,L,P,x,P,P,S,S,S,S,S,x,S,x,S,S,S,x,S,S,S,S,S,P,x,Angel’s Last Mission: Love
Angry Mom,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Angry Mom
Another Miss Oh,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Another Oh Hae Young
Arang and the Magistrate,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Tale of Arang
Are You Human Too?,Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,x,S,S,x,Are You Human Too?
Arim Inn the Forest,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Arim Inn the Forest
Assembly,Viki,MDL,L,P,x,P,P,S,S,S,S,x,x,S,x,P,x,S,x,S,S,x,S,S,P,x,Assembly
Awaken,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Awaken
Baby-faced Beauty,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Babyfaced Beauty
Babysitter,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Babysitter
Bad Couple,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Bad Couple
Bad Guy,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Bad Boy
Bad Papa,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Bad Papa
"Bad Thief, Good Thief",Viki,MDL,,S,x,S,S,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,S,x,"Bad Thief, Good Thief"
Baek Hee Has Returned,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Becky’s Back
Bagel Girl,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Bagel Girl
Band of Sisters,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Sister Is Alive
Bank of Seoul,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Bank of Seoul
Be Arrogant,Viki,MDL,,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,S,Be Arrogant
Be Melodramatic,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Melo is My Nature
Be My Dream Family,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Be My Dream Family
Beautiful Gong Shim,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,P,x,Dear Fair Lady Kong Shim
"Beautiful Love, Wonderful Life",Viki,MDL,,P,x,P,P,S,S,S,S,x,x,S,x,P,x,S,x,S,S,x,S,S,P,x,"Beautiful Love, Wonderful Life"
Beautiful World,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Beautiful World
Beauty Inside,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Beauty Inside
Because This is My First Life,Viki,MDL,L,S,x,S,S,S,S,S,S,x,S,S,x,S,x,S,x,S,S,x,S,S,S,x,Because This is My First Life
Bel Ami,Viki,MDL,,P,x,P,P,S,S,x,S,x,x,S,x,S,x,S,x,S,S,x,x,S,P,x,Bel Ami
Best Chicken,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,S,The Best Chicken
Best Mistake,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Best Mistake
Best Mistake 2,Viki,,,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,x,Best Mistake 2
Beyond Evil,Viki,,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Beyond Evil
Big,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Big
Big Heat,Viki,MDL,,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,S,Big Heat
Big Issue,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,P,x,Big Issue
Birdie Buddy,Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,S,Birdie Buddy
Birth of the Beauty,Viki,MDL,L,P,S,P,P,S,S,S,S,S,S,S,x,S,S,x,S,S,S,S,S,S,P,x,Birth of the Beauty
Birth Secret,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,S,x,x,x,x,x,x,P,x,Birth Secret
Black Dog,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Black Dog
Black Knight: The Man Who Guards Me,Viki,MDL,,P,x,P,P,S,S,S,S,x,x,S,x,S,x,S,x,S,S,x,S,S,P,x,Black Knight
Blade Man,Viki,MDL,,P,x,P,P,S,S,x,S,x,x,S,x,x,x,S,x,S,S,x,x,S,P,x,Blade Man
Blood,Viki,MDL,L,P,x,P,P,S,S,S,S,S,s,S,x,S,S,S,x,S,S,S,S,S,P,x,Blood
Boarding House #24,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,x,x,S,x,S,S,S,S,x,S,S,S,x,Boarding House 24
Borg Mom,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Borg Mom
Born Again,Viki,MDL,L,P,x,P,P,S,S,S,S,x,x,S,x,P,x,S,x,S,S,x,S,S,P,x,Born Again
Bossam - Steal the Fate,Viki,,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Bossam - Steal the Fate
Boys Over Flowers,Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,S,Boys Over Flowers
Brain,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Brain
Bravo My Life,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,P,x,Bravo My Life
Bride of the Century,Viki,MDL,,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,x,Bride of the Century
Brilliant Heritage,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Brilliant Heritage
"Bring It On, Ghost",Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,"Bring It On, Ghost"
Cafe Kilimanjaro,Viki,,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,x,Cafe Kilimanjaro
Cafe Midnight,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Cafe Midnight
Cafe Midnight Season 2: Hip Up! Hit Up!,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Cafe Midnight Season 2: Hip Up! Hit Up!
Cafe Midnight Season 3: The Curious Stalker,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,P,x,Cafe Midnight Season 3: The Curious Stalker
Cain and Abel,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Cain and Abel
Call of the Country,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Secret Agent Miss Oh
Can Love Be Refunded,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Can Love Be Refunded
Can We Get Married?,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Can We Get Married?
Can We Love?,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Can We Love?
Can You Hear My Heart,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Listen to My Heart
Capital Scandal,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Capital Scandal
Cast,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Cast
"Cheat On Me, If You Can",Viki,,,P,x,P,P,S,S,S,S,x,x,x,x,P,x,S,x,S,S,x,S,S,P,x,"Cheat On Me, If You Can"
Cheese in the Trap,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Cheese in the Trap
Cheongdamdong Alice,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Cheongnam-dong Alice
Chicago Typewriter,Viki,MDL,L,S,x,S,S,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,S,x,Chicago Typewriter
Chief Kim,Viki,MDL,,P,x,P,P,S,S,S,S,x,x,S,x,S,x,S,x,S,S,x,S,S,P,x,Good Manager
Childless Comfort,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Childless Comfort
Children of Nobody,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Children of Nobody
CHIP-IN,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,CHIP-IN
Cinderella and the Four Knights,Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,x,Cinderella and Four Knights
Cinderella Man,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Cinderellaman
Cinderella's Sister,Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,x,S,S,S,x,Cinderella's Sister
City Hall,Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,City Hall
City Hunter,Viki,MDL,L,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,City Hunter
Class of Lies,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Mr. Temporary
Clean with Passion for Now,Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,x,Clean with Passion for Now
Coffee Prince,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Coffee Prince
"Coffee, Do Me a Favor",Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,"Coffee, Do Me a Favor"
Color Rush,Viki,,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,x,S,S,x,Color Rush
Come and Hug Me,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Come and Hug Me
Come! Jang Bo Ri,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Jang Bori is Here
Couple or Trouble,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Couple or Trouble
Cruel Palace - War of Flowers,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Cruel Palace - War of Flowers
Cunning Single Lady,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Cunning Single Lady
D-Day,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,D-Day
Dae Jang Geum is Watching,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,"Jang Guem, Oh My Grandma"
Dal Ja's Spring,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Dalja’s Spring
Damo,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Damo
Dark Hole,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Dark Hole
Defendant,Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,Defendant
Delayed Justice,Viki,,,P,x,P,P,S,S,S,S,x,S,S,x,P,x,S,x,S,S,x,S,S,P,x,Delayed Justice
Descendants of the Sun,Viki,MDL,L,S,x,S,S,S,S,S,S,S,x,S,x,S,S,S,x,S,S,S,S,S,S,x,Descendants of the Sun
Detective Alice 2,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Detective Alice 2
Devil Inspector,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Rebel Detectives
Devil Inspector 2,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Rebel Detectives 2
Devilish Joy,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,S,Devilish Joy
Different Dreams,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Different Dreams
Discipline,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Discipline
Discovery of Romance,Viki,MDL,L,P,x,P,P,S,S,S,S,x,x,S,x,S,x,S,x,S,S,x,S,S,P,x,Discovery of Love
Divorce Lawyer in Love,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,The Divorce Lawyer in Love
Do Dream,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Do Dream
Do You Know Love?,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Do You Know Love?
Do You Like Brahms?,Viki,,,P,x,P,P,S,S,S,S,x,S,S,x,P,x,S,x,S,S,x,S,S,P,x,Do You Like Brahms?
Doctor Detective,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Doctor Detective
Doctor John,Viki,MDL,,P,S,P,P,S,S,S,S,S,S,S,x,P,S,S,S,S,S,S,S,S,P,x,Doctor John
Doctor Prisoner,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Doctor Prisoner
Doctor Stranger,Viki,MDL,L,P,S,P,P,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,P,x,Doctor Stranger
Doctors,Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,Doctors
Dokgo Rewind,Viki,MDL,,S,S,S,S,S,S,x,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Dokgo Rewind
Don’t be Jealous,Viki,MDL,,P,x,P,P,x,x,S,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Don’t be Jealous
Dong Yi,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Jewel in the Crown
Doom at Your Service,Viki,,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Doom at Your Service
Doubtful Victory,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,"Oh, the Mysterious"
Dream High,Viki,MDL,L,P,x,P,P,S,S,x,S,S,x,S,x,S,S,S,x,S,S,S,x,S,P,x,Dream High
Dream High 2,Viki,MDL,L,P,x,P,P,S,S,x,S,S,x,S,x,S,S,S,x,S,S,S,x,S,P,x,Dream High 2
East of Eden,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,East of Eden
Eccentric! Chef Moon,Viki,MDL,,S,x,S,S,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,S,x,Eccentric! Chef Moon
Emergency Couple,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Emergency Couple
Empress Ki,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Empress Ki
Encounter,Viki,MDL,L,S,x,S,S,S,S,S,S,x,S,x,x,S,x,S,x,S,S,x,S,S,S,x,Encounter
Endless Love,Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,Endless Love
Entertainer,Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,Entertainer
Eulachacha Waikiki,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Welcome to Waikiki S2
Eulachacha Waikiki 2,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Welcome to Waikiki
Everyday Loves,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Everyday Loves
Everything and Nothing,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,Everything and Nothing
EXIT,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,EXIT
Extraordinary You,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Extra-ordinary You
FAILing in Love,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,FAILing in Love
Faith,Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,The Great Doctor
Falling for Challenge,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,x,x,S,x,S,S,S,S,x,x,S,S,S,Falling for Challenge
