Title,Link,Info,Learn,AR,AU,BR,CA,DE,ES,FI,FR,ID,IE,IN,KR,MX,MY,NL,NZ,PL,SE,SG,TR,UK,US,ZA,Viki Title
Love in Time,Viki,MDL,,S,x,S,S,S,S,S,S,x,S,x,x,S,x,S,x,S,S,x,x,x,S,x,Love in Time
Love In Your Taste,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Love as You Taste
Love Marriage,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Matchmaker’s Lover
Love Rain,Viki,MDL,L,S,x,S,S,S,S,x,S,x,x,S,x,S,x,S,x,S,S,x,x,S,S,x,Love Rain
Love Revolution,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Love Revolution
Love Scene Number,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Love Scene Number
Love With Flaws,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Love With Flaws
Lovely Horribly,Viki,MDL,L,P,x,P,P,S,S,S,S,x,x,x,x,S,x,S,x,S,S,x,S,S,P,x,Lovely Horribly
Lover of the Palace,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Lover of the Palace
Lucifer,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,The Lucifer
Lucky Romance,Viki,MDL,,S,x,S,S,S,x,x,S,x,x,x,x,S,x,x,x,x,x,x,S,S,S,x,Lucky Romance
MAD DOG,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,MAD DOG
Madame Antoine,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Madame Antoine
Mama Fairy and the Woodcutter,Viki,MDL,L,S,x,S,S,S,S,S,S,x,S,x,x,S,x,S,x,S,S,x,S,S,S,x,Mama Fairy and the Woodcutter
Man in the Kitchen,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Man Who Sets the Table
Manhole,Viki,MDL,L,P,x,P,P,S,S,S,S,x,x,S,x,S,x,S,x,S,S,x,S,S,P,x,Manhole
Marriage Contract,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Marriage Contract
"Marriage, Not Dating",Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,x,S,S,x,S,S,S,x,"Marriage, Not Dating"
Marry Him If You Dare,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Marry Him If You Dare
Marry Me Now,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Marry Me Now
Mask,Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,P,x,Mask
Master of Study,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Master of Study
Matching! Boys Archery,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Matching! Boys Archery
Matrimonial Chaos,Viki,MDL,,P,x,P,P,S,S,S,S,x,x,S,x,S,x,S,x,S,S,x,S,S,P,x,Matrimonial Chaos
May Queen,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,May Queen
"Me too, Flower!",Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,"Flower, I Am!"
Medical top Team,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Medical top Team
Meeting You ,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Meeting You 
Meeting You 2 ,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Meeting You 2 
Melo Holic,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,x,x,S,x,S,S,S,S,x,x,S,S,x,Melo Holic
Melting Me Softly,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Melting Me Softly
Memorist,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Memorist
"Meow, the Secret Boy",Viki,MDL,L,S,S,S,S,S,S,S,S,S,x,S,x,S,S,S,S,S,S,S,S,S,S,x,"Meow, the Secret Boy"
Midas,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Midas
Miracle That We Met,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,S,S,S,S,S,x,S,S,S,x,Miracle That We Met
Mirror of the Witch,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Mirror of the Witch
Miss Hammurabi,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Miss Hammurabi
Miss Korea,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Miss Korea
"Miss Ma, Nemesis",Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,P,x,"Ms Ma, Nemesis"
Miss Monte-Cristo,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Miss Monte-Cristo
Miss Ripley,Viki,MDL,,x,x,x,S,S,S,S,S,x,S,x,x,x,x,S,x,S,S,x,x,S,S,x,Miss Ripley
Missing You,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,I Miss You
Missing: The Other Side,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Missing: The Other Side
Mistress,Viki,MDL,,x,x,x,x,S,S,S,S,x,S,x,x,x,x,S,x,S,S,x,S,S,x,x,Mistress
Misty,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Misty
Mom Has an Affair,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Mom Has an Affair
Moment of Eighteen,Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,x,Moment of Eighteen
Money Flower,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Money Flower
Monkey and Dog Romance,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,Monkey and Dog Romance
Moon Embracing the Sun,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,The Moon Embracing the Sun
Moorim School,Viki,MDL,,P,x,P,P,S,S,S,S,S,x,S,x,S,S,S,x,S,S,S,S,S,P,x,Moorim School
More Than Friends,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,More Than Friends
Mother,Viki,MDL,L,S,x,S,S,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,S,x,Mother
Mother of Mine,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Mother of Mine
Mouse,Viki,,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Mouse
Mr Queen,Viki,,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Mr Queen
Mr. Back,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,S,x,Mr. Back
Mr. Heart,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,x,S,S,S,Mr. Heart
Mr. Queen,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Mr. Queen
Mr. Queen: The Secret,Viki,,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Mr. Queen: The Secret
Mrs. Cop,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,Mrs. Cop
Mrs. Cop 2,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Mrs. Cop 2
Ms. Perfect,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Ms. Perfect
Ms. Temper & Nam Jung Gi,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Ms. Temper & Nam Jung Gi
Must You Go?,Viki,,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,x,S,S,x,Must You Go?
Mute,Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,S,Mute
My Absolute Boyfriend,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Absolute Boyfriend
My Dangerous Wife,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,My Dangerous Wife
My Fair Lady,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,My Fair Lady
My Fantastic Funeral,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,My Fantastic Funeral
My Father is Strange,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Father is Strange
My Fellow Citizens!,Viki,MDL,,P,x,P,P,S,S,S,S,x,x,S,x,S,x,S,x,S,S,x,S,S,P,x,My Fellow Citizens!
My Girl,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,My Girl
My Girlfriend is a Gumiho,Viki,MDL,L,x,S,x,x,S,S,S,S,x,S,S,x,x,x,S,S,S,S,x,S,S,x,x,My Girlfriend is a Gumiho
My Golden Life,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,My Golden Life
My Healing Love,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,My Healing Love
My Heart Twinkle Twinkle,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,P,x,My Heart Twinkle Twinkle
My Husband Oh Jak Doo,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,"My Husband, Mr Oh!"
My ID is Gangnam Beauty,Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,x,My ID is Gangnam Beauty
"My Lawyer, Mr. Jo",Viki,MDL,,P,x,P,P,S,S,S,S,x,x,S,x,S,x,S,x,S,S,x,S,S,P,x,"My Lawyer, Mr.Joe"
"My Lawyer, Mr. Jo 2: Crime and Punishment",Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,"My Lawyer, Mr. Joe 2: Crime and Punishment"
My Love Eun Dong,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,My Love Eun Dong
My Lovely Girl,Viki,MDL,L,P,S,P,P,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,P,x,My Lovely Girl
My Lovely Sam Soon,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,My Lovely Sam Soon
My Mister,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,My Mister
My Only One,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,My Only One
My Princess,Viki,MDL,L,x,x,x,S,S,S,S,S,x,S,x,x,S,x,S,x,S,S,x,x,S,S,x,My Princess
My Romantic Some Recipe,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,My Romantic Some Recipe
My Sassy Girl,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,My Sassy Girl
My Secret Hotel,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,x,S,S,x,S,S,S,x,My Secret Hotel
My Secret Romance,Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,x,My Secret Romance
My Secret Star,Viki,,,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,My Secret Star
My Strange Hero,Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,x,S,P,x,My Strange Hero
My Sweet Seoul,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,My Sweet City
My Unfamiliar Family,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,My Unfamiliar Family
My Wife’s Having an Affair this Week,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,My Wife Is Having an Affair This Week
My Wonderful Life,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,My Wonderful Life
Mysterious Freshman,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Mysterious Freshman
Naked Fireman,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Naked Fireman
Naughty Boy,Viki,MDL,,S,x,S,S,S,S,S,S,x,S,x,x,S,x,S,x,S,S,x,x,S,S,x,Naughty Boy
Never Twice,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Never Twice
New Heart,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,New Heart
Next Door Witch J,Viki,,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Next Door Witch J
Nice Witch,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,The Good Witch
Night Watchman's Journal,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Diary of a Night Watchman
Nightmare Teacher,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,S,Nightmare Teacher
No Matter What,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,No Matter What
"Noble, My Love",Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,x,"Noble, My Love"
Nobody Knows,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Nobody Knows
Number Six,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Number Six
Obstetrics and Gynecology Doctors,Viki,MDL,,x,S,x,x,S,S,S,S,x,S,S,x,x,x,S,S,S,S,x,S,S,x,x,Obstetrics and Gynecology Doctors
Oh My Baby,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Oh My Baby
Oh My Ghostess,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Oh My Ghostess
Oh My Venus,Viki,MDL,L,S,x,S,S,S,x,S,S,S,x,S,x,S,S,S,x,S,S,S,S,S,S,x,Oh My Venus
Oh! My Lady,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,S,x,x,x,P,x,Oh! My Lady
On Air,Viki,MDL,,P,x,P,P,x,S,x,x,x,x,x,x,P,x,x,x,x,S,x,x,x,P,x,On Air
Once Again,Viki,MDL,L,P,x,P,P,S,S,S,S,S,x,S,x,P,S,S,x,S,S,S,S,S,P,x,Once Again
One Fine Week,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,One Fine Week
One More Happy Ending,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Happy Once Again
Orange Marmalade,Viki,MDL,,P,x,P,P,S,S,S,S,S,x,S,x,S,S,S,x,S,S,S,S,S,P,x,Orange Marmalade
Our Gap Soon,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,P,x,Our Gap Soon
Padam Padam,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Padam Padam
Page Turner,Viki,MDL,,P,x,P,P,S,S,S,S,x,x,S,x,S,x,S,x,S,S,x,S,S,P,x,Page Turner
Panda and Hedgehog,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,S,Panda and Hedgehog
Partner,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,The Partner
Partners for Justice,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Partners for Justice
Partners for Justice 2,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Partners for Justice 2
Passionate Love,Viki,MDL,,x,S,x,x,S,S,S,S,x,S,S,x,x,x,S,S,S,S,x,S,S,x,x,Madly in Love
Pasta,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Pasta
Penthouse,Viki,,,P,x,P,P,S,S,S,S,x,S,S,x,P,x,S,x,S,S,x,S,S,P,x,Penthouse
Perfume,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Perfume
Personal Taste,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Personal Taste
Phoenix 2020,Viki,,,P,x,P,P,S,S,S,S,x,S,S,x,P,x,S,x,S,S,x,S,S,P,x,Phoenix 2020
Pinocchio,Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,P,x,Pinocchio
Player,Viki,MDL,L,S,x,S,S,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,S,x,The Player
Playful Kiss,Viki,MDL,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,S,Playful Kiss
"Please Come Back, Mister",Viki,MDL,L,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,Come Back Alive
Please Don't Date Him,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Please Don't Date Him
Possessed,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Possessed
Prime Minister and I,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Prime Minister and I
Protect the Boss,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,Protect the Boss
Psychopath Diary,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Psychopath Diary
Puck!,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,P,x,Puck
Punch,Viki,MDL,,P,S,P,P,S,S,S,S,x,S,S,x,P,x,S,S,S,S,x,S,S,P,x,Punch
Queen for Seven Days,Viki,MDL,,P,x,P,P,S,S,S,S,x,x,S,x,S,x,S,x,S,S,x,S,S,P,x,Queen for Seven Days
Queen Insoo,Viki,MDL,,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Queen Insoo
Queen of Ambition,Viki,MDL,,x,S,x,x,S,S,S,S,x,S,S,x,x,x,S,S,S,S,x,S,S,x,x,Queen of Ambition
Queen of Housewives,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,My Wife Is A Super Woman
Queen of Mystery,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Queen of Mystery
Queen of Mystery 2,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Queen of Mystery 2
Queen of Reversals,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Queen of Reversal
Queen Seon Duk,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,The Great Queen Seondeok
Queen: Love and War,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Queen: Love and War
Radio Romance,Viki,MDL,L,P,x,P,P,S,S,S,S,S,x,x,x,S,S,S,x,S,S,S,S,S,P,x,Radio Romance
Ready for Start,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Ready for Start
Rebel: Thief Who Stole the People,Viki,MDL,L,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,The Rebel
Remember: War of the Son,Viki,MDL,,P,S,P,P,S,S,S,S,S,S,S,x,P,S,S,S,S,S,x,S,S,P,x,Remember
Replay,Viki,,L,S,S,S,S,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,S,S,Replay
Reply 1988,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Reply 1988
Reply 1994,Viki,MDL,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,Reply 1994
Reply 1997,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Reply 1997
"Reply PyeongChang, 100°F",Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,"Reply PyeongChang, 100°F"
Return,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,Return
Reunited Worlds,Viki,MDL,L,P,S,P,P,S,S,S,S,S,S,S,x,S,S,S,S,S,S,S,S,S,P,x,Into the World Again
Revolutionary Love,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,x,Revolutionary Love
Revolutionary Sisters,Viki,,,P,x,P,P,x,x,x,x,x,x,x,x,P,x,x,x,x,x,x,x,x,P,x,Revolutionary Sisters
Rich Family's Son,Viki,MDL,,P,x,P,P,x,x,x,x,x,x,x,x,S,x,x,x,x,x,x,x,x,P,x,The Rich Son
Rich Man,Viki,MDL,L,S,S,S,S,S,S,S,S,x,S,S,x,S,x,S,S,S,S,x,S,S,S,S,"Rich Man, Poor Woman"
